Date,RF,SCHW
2021-12-28,18.257741928100586,80.67103576660156
2021-12-29,18.257741928100586,80.16154479980469
2021-12-30,18.274450302124023,79.70866394042969
2021-12-31,18.215961456298828,79.35012817382812
2022-01-03,18.942928314208984,80.91636657714844
2022-01-04,19.786876678466797,84.87915802001953
2022-01-05,19.594690322875977,84.265869140625
2022-01-06,20.547269821166992,85.61510467529297
2022-01-07,20.99013328552246,86.55862426757812
2022-01-10,20.77288055419922,86.47370147705078
2022-01-11,20.605762481689453,88.60606384277344
2022-01-12,20.706031799316406,89.46467590332031
2022-01-13,20.914928436279297,88.10598754882812
2022-01-14,21.23245620727539,90.13456726074219
2022-01-18,20.73110008239746,86.95491027832031
2022-01-19,19.761808395385742,86.34162139892578
2022-01-20,18.734027862548828,86.2661361694336
2022-01-21,18.466636657714844,84.16207885742188
2022-01-24,19.193607330322266,83.69975280761719
2022-01-25,19.402503967285156,83.52991485595703
2022-01-26,19.57798194885254,84.92633819580078
2022-01-27,19.143468856811523,84.63382720947266
2022-01-28,19.302236557006836,83.8884506225586
2022-01-31,19.168537139892578,82.7468032836914
2022-02-01,19.72003173828125,84.97349548339844
2022-02-02,19.87879180908203,85.25655364990234
2022-02-03,19.703319549560547,83.86956787109375
2022-02-04,20.263164520263672,86.7095947265625
2022-02-07,20.446996688842773,87.87955474853516
2022-02-08,20.965065002441406,89.59674835205078
2022-02-09,20.764522552490234,89.18161010742188
2022-02-10,20.82301139831543,87.79168701171875
2022-02-11,20.747812271118164,84.25543212890625
2022-02-14,20.488779067993164,82.96007537841797
2022-02-15,21.132183074951172,84.7565689086914
2022-02-16,21.090404510498047,84.46345520019531
2022-02-17,19.9707088470459,81.33377075195312
2022-02-18,19.803590774536133,80.94610595703125
2022-02-22,19.953998565673828,79.96277618408203
2022-02-23,19.569622039794922,78.05281066894531
2022-02-24,19.2855224609375,77.78807830810547
2022-02-25,20.29659080505371,81.0784912109375
2022-02-28,20.213027954101562,79.8587646484375
2022-03-01,18.474998474121094,73.61833190917969
2022-03-02,19.527847290039062,77.35313415527344
2022-03-03,19.57798194885254,76.31304931640625
2022-03-04,18.892789840698242,74.91368865966797
2022-03-07,17.764741897583008,72.20003509521484
2022-03-08,17.881723403930664,71.56654357910156
2022-03-09,18.759098052978516,75.06497192382812
2022-03-10,18.52334213256836,75.31080627441406
2022-03-11,18.447568893432617,75.86866760253906
2022-03-14,19.129568099975586,78.72415161132812
2022-03-15,19.188501358032227,78.63903045654297
2022-03-16,19.81998062133789,84.09469604492188
2022-03-17,19.592649459838867,84.8889389038086
2022-03-18,19.323217391967773,85.09693145751953
2022-03-21,19.180082321166992,84.160888671875
2022-03-22,19.727365493774414,87.1771011352539
2022-03-23,19.11272621154785,84.86058044433594
2022-03-24,19.281116485595703,85.9762954711914
2022-03-25,19.73578643798828,86.38286590576172
2022-03-28,19.39057731628418,86.79891204833984
2022-03-29,19.558975219726562,86.25049591064453
2022-03-30,19.07062530517578,83.92452239990234
2022-03-31,18.742258071899414,79.71693420410156
2022-04-01,18.07710075378418,78.98889923095703
2022-04-04,18.07710075378418,77.81644439697266
2022-04-05,17.950803756713867,77.40039825439453
2022-04-06,17.529821395874023,76.46434020996094
2022-04-07,17.193031311035156,75.67010498046875
2022-04-08,17.470884323120117,77.23967742919922
2022-04-11,17.799253463745117,77.13566589355469
2022-04-12,17.529821395874023,75.70790100097656
2022-04-13,17.6224365234375,79.26307678222656
2022-04-14,17.45404052734375,78.24191284179688
2022-04-18,17.614017486572266,70.85741424560547
2022-04-19,18.253915786743164,72.71062469482422
2022-04-20,18.498085021972656,72.2851333618164
2022-04-21,18.136037826538086,69.27835845947266
2022-04-22,17.992900848388672,66.48908996582031
2022-04-25,18.186559677124023,66.47962951660156
2022-04-26,17.69821548461914,64.80606079101562
2022-04-27,17.908710479736328,64.8438949584961
2022-04-28,17.967647552490234,65.3544692993164
2022-04-29,17.445619583129883,62.71644973754883
2022-05-02,17.731889724731445,64.19146728515625
2022-05-03,18.144458770751953,65.67593383789062
2022-05-04,18.565444946289062,67.47244262695312
2022-05-05,18.06026268005371,66.04469299316406
2022-05-06,17.78240966796875,63.7470817565918
2022-05-09,17.319326400756836,60.63631057739258
2022-05-10,16.999380111694336,61.061798095703125
2022-05-11,16.856243133544922,61.57236862182617
2022-05-12,16.687849044799805,61.60082244873047
2022-05-13,16.738367080688477,62.22679138183594
2022-05-16,16.603654861450195,60.737754821777344
2022-05-17,17.378265380859375,61.837928771972656
2022-05-18,16.78046417236328,60.00746154785156
2022-05-19,16.856243133544922,59.428916931152344
2022-05-20,16.9656982421875,60.01694107055664
2022-05-23,17.445619583129883,61.904327392578125
2022-05-24,17.20145606994629,60.64291763305664
2022-05-25,17.82451057434082,62.4069938659668
2022-05-26,18.19497299194336,65.27127075195312
2022-05-27,18.422311782836914,66.94998931884766
2022-05-31,18.599124908447266,66.48526000976562
2022-06-01,18.19497299194336,65.98258972167969
2022-06-02,18.576868057250977,67.97430419921875
2022-06-03,18.45805549621582,66.45680236816406
2022-06-06,18.483516693115234,64.55046081542969
2022-06-07,18.670217514038086,64.00985717773438
2022-06-08,18.500490188598633,62.340614318847656
2022-06-09,17.897951126098633,60.93692398071289
2022-06-10,17.09173583984375,59.01161193847656
2022-06-13,16.4976806640625,57.13370132446289
2022-06-14,16.421306610107422,57.958839416503906
2022-06-15,16.446765899658203,58.338218688964844
2022-06-16,15.742390632629395,57.72173309326172
2022-06-17,15.869688034057617,56.8965950012207
2022-06-21,16.200660705566406,59.163352966308594
2022-06-22,16.183685302734375,59.22025680541992
2022-06-23,15.632063865661621,58.831398010253906
2022-06-24,16.540117263793945,61.107643127441406
2022-06-27,16.421306610107422,60.84208679199219
2022-06-28,16.489200592041016,60.861053466796875
2022-06-29,16.32795524597168,60.33940505981445
2022-06-30,15.912117004394531,59.92209243774414
2022-07-01,16.149738311767578,60.623939514160156
2022-07-05,15.996981620788574,60.12126922607422
2022-07-06,15.750874519348145,60.1686897277832
2022-07-07,16.158226013183594,60.927433013916016
2022-07-08,16.141250610351562,61.0412483215332
2022-07-11,16.166711807250977,59.69447326660156
2022-07-12,16.098819732666016,59.0400505065918
2022-07-13,15.818765640258789,58.37615203857422
2022-07-14,15.4793062210083,57.446678161621094
2022-07-15,16.285524368286133,58.973663330078125
2022-07-18,16.514659881591797,58.08214569091797
2022-07-19,17.00687026977539,59.94106674194336
2022-07-20,17.20206069946289,59.590152740478516
2022-07-21,17.28692626953125,59.87467956542969
2022-07-22,17.52454376220703,59.74190139770508
2022-07-25,18.067684173583984,60.377349853515625
2022-07-26,17.499086380004883,58.0157470703125
2022-07-27,17.965843200683594,59.28664779663086
2022-07-28,17.75368309020996,64.20902252197266
2022-07-29,17.974334716796875,65.4894027709961
2022-08-01,17.92340850830078,65.17643737792969
2022-08-02,17.67729949951172,64.0667724609375
2022-08-03,17.94887351989746,65.42303466796875
2022-08-04,17.83854866027832,65.4419937133789
2022-08-05,18.11859703063965,65.73600006103516
2022-08-08,18.04222297668457,64.92034912109375
2022-08-09,18.211946487426758,65.47994232177734
2022-08-10,18.85692024230957,66.33351135253906
2022-08-11,19.213350296020508,69.04508209228516
2022-08-12,19.484922409057617,71.35704803466797
2022-08-15,19.442487716674805,72.17528533935547
2022-08-16,19.663135528564453,73.43116760253906
2022-08-17,19.38308334350586,71.79471588134766
2022-08-18,19.484922409057617,72.07062530517578
2022-08-19,19.17940902709961,70.2724380493164
2022-08-22,18.763568878173828,69.02605438232422
2022-08-23,18.7126522064209,69.25440216064453
2022-08-24,18.772058486938477,69.75865173339844
2022-08-25,19.111513137817383,70.4056167602539
2022-08-26,18.64476203918457,68.39811706542969
2022-08-29,18.44957160949707,68.44568634033203
2022-08-30,18.407140731811523,68.97848510742188
2022-08-31,18.39016342163086,67.50377655029297
2022-09-01,18.31307601928711,68.23637390136719
2022-09-02,18.2274227142334,66.92339324951172
2022-09-06,17.99615478515625,67.04708862304688
2022-09-07,18.458690643310547,68.30297088623047
2022-09-08,19.024015426635742,69.6064224243164
2022-09-09,19.024015426635742,70.91940307617188
2022-09-12,19.23815155029297,71.28092956542969
2022-09-13,18.57004165649414,69.40662384033203
2022-09-14,18.95549201965332,69.21633911132812
2022-09-15,19.22102165222168,69.05460357666016
2022-09-16,18.7841796875,68.37908172607422
2022-09-19,19.04970932006836,70.12970733642578
2022-09-20,19.006885528564453,69.78720092773438
2022-09-21,18.732789993286133,69.36858367919922
2022-09-22,18.25312042236328,68.55985260009766
2022-09-23,17.884798049926758,67.44670104980469
2022-09-26,17.722057342529297,67.44670104980469
2022-09-27,17.482223510742188,68.15074920654297
2022-09-28,17.52505111694336,69.69205474853516
2022-09-29,17.019681930541992,69.11167907714844
2022-09-30,17.190996170043945,68.37908172607422
2022-10-03,17.57644271850586,69.65399932861328
2022-10-04,18.330211639404297,72.51780700683594
2022-10-05,18.133201599121094,72.24188995361328
2022-10-06,17.824844360351562,72.2989730834961
2022-10-07,17.5164852142334,70.70057678222656
2022-10-10,17.353736877441406,69.98699951171875
2022-10-11,17.036813735961914,68.22686767578125
2022-10-12,16.788414001464844,68.39811706542969
2022-10-13,17.884798049926758,70.47223663330078
2022-10-14,17.713491439819336,65.62946319580078
2022-10-17,18.20172691345215,64.15475463867188
2022-10-18,18.552915573120117,65.2774429321289
2022-10-19,17.901931762695312,65.37257385253906
2022-10-20,16.90833282470703,64.69706726074219
2022-10-21,16.71988868713379,66.90436553955078
2022-10-24,17.602140426635742,67.26591491699219
2022-10-25,18.18459129333496,68.94043731689453
2022-10-26,18.23598861694336,69.40662384033203
2022-10-27,18.458690643310547,73.57388305664062
2022-10-28,18.71565818786621,76.29496002197266
2022-10-31,18.801311492919922,75.80022430419922
2022-11-01,19.101102828979492,76.00952911376953
2022-11-02,18.71565818786621,75.0961685180664
2022-11-03,18.8355770111084,75.11518096923828
2022-11-04,19.23815155029297,75.21034240722656
2022-11-07,19.5465087890625,75.78118133544922
2022-11-08,19.555076599121094,75.76216125488281
2022-11-09,19.23815155029297,74.67452239990234
2022-11-10,19.940526962280273,74.95121765136719
2022-11-11,20.0518741607666,74.76041412353516
2022-11-14,19.623600006103516,72.95722961425781
2022-11-15,19.812042236328125,74.70317077636719
2022-11-16,19.43515968322754,73.85403442382812
2022-11-17,19.143936157226562,74.321533203125
2022-11-18,19.263851165771484,76.14379119873047
2022-11-21,19.280977249145508,76.3250503540039
2022-11-22,19.409461975097656,77.5271987915039
2022-11-23,19.477985382080078,77.6702880859375
2022-11-25,19.589340209960938,77.8611068725586
2022-11-28,19.306676864624023,76.16287231445312
2022-11-29,19.623600006103516,76.6971435546875
2022-11-30,19.880563735961914,78.74838256835938
2022-12-01,19.69213104248047,77.97559356689453
2022-12-02,19.837738037109375,78.67205810546875
2022-12-05,18.827011108398438,77.50809478759766
2022-12-06,18.50152015686035,76.8879623413086
2022-12-07,18.665786743164062,76.5063247680664
2022-12-08,19.072126388549805,76.56358337402344
2022-12-09,19.03754234313965,76.1533203125
2022-12-12,19.357431411743164,76.60173797607422
2022-12-13,18.7176570892334,74.17842102050781
2022-12-14,18.259441375732422,73.7681655883789
2022-12-15,18.000076293945312,73.52012634277344
2022-12-16,17.792585372924805,74.59821319580078
2022-12-19,17.80987548828125,74.66500091552734
2022-12-20,17.90497398376465,75.90526580810547
2022-12-21,18.190277099609375,77.51765441894531
2022-12-22,18.2248592376709,77.08831787109375
2022-12-23,18.345897674560547,78.01374053955078
2022-12-27,18.53609848022461,78.4430923461914
2022-12-28,18.371837615966797,78.56710052490234
2022-12-29,18.691722869873047,78.86286926269531
2022-12-30,18.639846801757812,79.43531799316406
2023-01-03,18.562040328979492,78.17596435546875
2023-01-04,18.942440032958984,79.52117156982422
2023-01-05,18.73494529724121,79.2922134399414
2023-01-06,19.357431411743164,80.65650939941406
2023-01-09,19.09806251525879,81.50563049316406
2023-01-10,19.046188354492188,81.68689727783203
2023-01-11,19.132646560668945,79.58795928955078
2023-01-12,19.331493377685547,79.64521789550781
2023-01-13,19.392011642456055,79.16817474365234
2023-01-17,19.392011642456055,79.65474700927734
2023-01-18,18.86463165283203,77.64167022705078
2023-01-19,18.752243041992188,72.81411743164062
2023-01-20,19.616796493530273,73.49149322509766
2023-01-23,19.850229263305664,74.15934753417969
2023-01-24,19.737834930419922,75.60952758789062
2023-01-25,19.798349380493164,75.57135772705078
2023-01-26,20.057723999023438,74.46465301513672
2023-01-27,20.23063087463379,71.25898742675781
2023-01-30,20.057723999023438,72.03176879882812
2023-01-31,20.351669311523438,73.86357879638672
2023-02-01,20.559165954589844,74.65546417236328
2023-02-02,20.706140518188477,73.10034942626953
2023-02-03,20.749366760253906,75.39007568359375
2023-02-06,20.481353759765625,76.19149017333984
2023-02-07,20.636974334716797,77.46038818359375
2023-02-08,20.61968231201172,76.90702819824219
2023-02-09,20.3430233001709,76.16056060791016
2023-02-10,20.464065551757812,77.00273895263672
2023-02-13,20.66291046142578,76.96446228027344
2023-02-14,20.61968231201172,77.29940795898438
2023-02-15,20.66291046142578,77.02189636230469
2023-02-16,20.45541763305664,76.88790130615234
2023-02-17,20.628326416015625,76.86875915527344
2023-02-21,20.049074172973633,76.46681213378906
2023-02-22,19.91939353942871,76.5625
2023-02-23,19.89345359802246,75.57676696777344
2023-02-24,20.031784057617188,77.13671875
2023-02-27,20.118240356445312,74.53360748291016
2023-02-28,20.161466598510742,74.57188415527344
2023-03-01,20.196054458618164,74.08380126953125
2023-03-02,19.78970718383789,72.82052612304688
2023-03-03,20.187406539916992,74.08380126953125
2023-03-06,20.152822494506836,73.30860900878906
2023-03-07,19.366073608398438,71.72949981689453
2023-03-08,18.812761306762695,72.92578125
2023-03-09,18.027437210083008,63.61387252807617
2023-03-10,17.695859909057617,56.17774963378906
2023-03-13,16.448074340820312,49.67949676513672
2023-03-14,16.544057846069336,54.244529724121094
2023-03-15,15.400982856750488,56.99121856689453
2023-03-16,16.2386531829834,55.392982482910156
2023-03-17,15.610403060913086,53.986141204833984
2023-03-20,15.776192665100098,53.69903564453125
2023-03-21,16.56151008605957,56.91465759277344
2023-03-22,15.54931926727295,53.84257888793945
2023-03-23,15.296276092529297,50.61738586425781
2023-03-24,15.601676940917969,50.97148513793945
2023-03-27,15.933255195617676,52.502742767333984
2023-03-28,15.976886749267578,51.5361442565918
2023-03-29,16.282285690307617,52.83770751953125
2023-03-30,15.994338035583496,50.215431213378906
2023-03-31,16.195024490356445,50.129302978515625
2023-04-03,16.212478637695312,49.354103088378906
2023-04-04,15.976886749267578,47.85157012939453
2023-04-05,15.959434509277344,46.77012634277344
2023-04-06,16.0205135345459,47.2295036315918
2023-04-10,16.06414222717285,49.497657775878906
2023-04-11,16.142675399780273,49.48808670043945
2023-04-12,15.994338035583496,49.689064025878906
2023-04-13,16.046688079833984,49.27754592895508
2023-04-14,16.151399612426758,48.58848190307617
2023-04-17,16.526607513427734,50.50254440307617
2023-04-18,16.317188262939453,51.67969512939453
2023-04-19,16.770925521850586,53.1630859375
2023-04-20,16.48297691345215,51.67969512939453
2023-04-21,16.0205135345459,51.48828887939453
2023-04-24,15.968156814575195,50.83750534057617
2023-04-25,15.540594100952148,48.837310791015625
2023-04-26,15.462065696716309,48.42578125
2023-04-27,15.706384658813477,49.507232666015625
2023-04-28,15.933255195617676,49.995323181152344
2023-05-01,15.566770553588867,49.58378982543945
2023-05-02,14.52840518951416,47.94727325439453
2023-05-03,14.231729507446289,45.966217041015625
2023-05-04,13.743087768554688,45.33457565307617
2023-05-05,14.432421684265137,47.12422561645508
2023-05-08,14.310259819030762,45.58340072631836
2023-05-09,14.223003387451172,45.88007736206055
2023-05-10,14.03976058959961,45.506839752197266
2023-05-11,13.54239559173584,45.9205436706543
2023-05-12,13.73436164855957,47.08466720581055
2023-05-15,14.100841522216797,49.00885009765625
2023-05-16,13.856521606445312,48.191078186035156
2023-05-17,14.711647987365723,49.85548782348633
2023-05-18,14.825081825256348,49.78813552856445
2023-05-19,14.711647987365723,49.7111701965332
2023-05-22,15.278824806213379,49.99979782104492
2023-05-23,15.418436050415039,50.78871536254883
2023-05-24,15.209015846252441,50.105628967285156
2023-05-25,15.165387153625488,52.183746337890625
2023-05-26,15.51441764831543,51.635353088378906
2023-05-30,15.610403060913086,51.79890823364258
2023-05-31,15.069405555725098,50.69249725341797
2023-06-01,15.32541275024414,50.702125549316406
2023-06-02,15.943374633789062,52.30881881713867
2023-06-05,15.713850021362305,52.34729766845703
2023-06-06,16.164079666137695,52.53971862792969
2023-06-07,16.49071502685547,53.52104568481445
2023-06-08,16.384775161743164,52.943790435791016
2023-06-09,16.30532455444336,52.91493225097656
2023-06-12,16.09345054626465,51.923980712890625
2023-06-13,16.287668228149414,52.67440414428711
2023-06-14,15.899234771728516,52.28956604003906
2023-06-15,16.172901153564453,53.40559768676758
2023-06-16,15.996346473693848,52.337677001953125
2023-06-20,15.775642395019531,51.885498046875
2023-06-21,15.616738319396973,51.923980712890625
2023-06-22,15.140026092529297,51.19279098510742
2023-06-23,14.963469505310059,51.154300689697266
2023-06-26,15.290104866027832,51.38520812988281
2023-06-27,15.466665267944336,53.126590728759766
2023-06-28,15.334247589111328,53.66536331176758
2023-06-29,15.616738319396973,54.973812103271484
2023-06-30,15.731502532958984,54.5312385559082
2023-07-03,16.14641761779785,55.53181838989258
2023-07-05,16.005170822143555,54.54086685180664
2023-07-06,15.749157905578613,53.83853530883789
2023-07-07,16.181732177734375,54.6370735168457
2023-07-10,16.29649543762207,55.63764953613281
2023-07-11,16.517194747924805,55.397125244140625
2023-07-12,16.67609977722168,56.19565963745117
2023-07-13,16.985082626342773,57.65802764892578
2023-07-14,16.72907066345215,56.301490783691406
2023-07-17,16.949769973754883,56.41693878173828
2023-07-18,17.338199615478516,63.50753402709961
2023-07-19,17.673664093017578,63.53639602661133
2023-07-20,17.964988708496094,65.36438751220703
2023-07-21,17.408824920654297,63.959720611572266
2023-07-24,17.656005859375,64.03667449951172
2023-07-25,17.603042602539062,62.95914077758789
2023-07-26,17.859054565429688,64.09441375732422
2023-07-27,17.620695114135742,63.32474136352539
2023-07-28,17.876708984375,63.45942306518555
2023-07-31,17.98264503479004,63.59412384033203
2023-08-01,17.964988708496094,63.22853088378906
2023-08-02,17.885536193847656,62.862937927246094
2023-08-03,18.097408294677734,63.37284469604492
2023-08-04,18.194515228271484,62.4588623046875
2023-08-07,18.521150588989258,63.46905517578125
2023-08-08,18.450531005859375,63.03611755371094
2023-08-09,18.194515228271484,62.81483459472656
2023-08-10,18.26514434814453,62.331939697265625
2023-08-11,18.203350067138672,61.88767623901367
2023-08-14,17.912019729614258,59.66636276245117
2023-08-15,17.426483154296875,58.88407897949219
2023-08-16,17.205781936645508,58.38187026977539
2023-08-17,17.302888870239258,57.72513198852539
2023-08-18,17.24991798400879,57.48368835449219
2023-08-21,17.117496490478516,57.367794036865234
2023-08-22,16.26118278503418,54.52836990356445
2023-08-23,16.596647262573242,56.035003662109375
2023-08-24,16.570165634155273,55.86115646362305
2023-08-25,16.36712074279785,56.16055679321289
2023-08-28,16.570165634155273,57.02975845336914
2023-08-29,16.658447265625,57.416080474853516
2023-08-30,16.402429580688477,57.73478698730469
2023-08-31,16.402433395385742,57.126346588134766
2023-09-01,16.59918785095215,58.43016052246094
2023-09-05,16.47397804260254,57.638214111328125
2023-09-06,16.196731567382812,56.27645492553711
2023-09-07,15.910540580749512,55.84184265136719
2023-09-08,16.02680206298828,57.30018615722656
2023-09-11,16.07151985168457,57.7734260559082
2023-09-12,16.268278121948242,58.4494743347168
2023-09-13,15.973142623901367,56.7207145690918
2023-09-14,16.080463409423828,57.715476989746094
2023-09-15,16.062578201293945,56.2281608581543
2023-09-18,15.919483184814453,55.88047790527344
2023-09-19,16.04469108581543,55.75492477416992
2023-09-20,15.928421974182129,54.73119354248047
2023-09-21,15.57962703704834,54.09377670288086
2023-09-22,15.257660865783691,53.26319122314453
2023-09-25,15.472305297851562,53.45634841918945
2023-09-26,15.087735176086426,52.345699310302734
2023-09-27,15.150337219238281,52.519535064697266
2023-09-28,15.23977279663086,52.683719635009766
2023-09-29,15.382871627807617,53.02174377441406
2023-10-02,14.774710655212402,51.71793746948242
2023-10-03,14.649499893188477,49.5449104309082
2023-10-04,14.685275077819824,49.65114212036133
2023-10-05,14.810482025146484,49.31312561035156
2023-10-06,14.774710655212402,49.75738525390625
2023-10-09,14.676328659057617,49.97951126098633
2023-10-10,14.819424629211426,50.00848388671875
2023-10-11,14.747878074645996,50.13404083251953
2023-10-12,14.569009780883789,49.74772262573242
2023-10-13,14.33647632598877,49.57388687133789
2023-10-16,14.792595863342285,51.882118225097656
2023-10-17,15.016185760498047,51.8531379699707
2023-10-18,14.792595863342285,50.06643295288086
2023-10-19,14.738935470581055,50.124385833740234
2023-10-20,12.91445541381836,49.12961959838867
2023-10-23,12.690866470336914,47.642311096191406
2023-10-24,12.672981262207031,48.12520217895508
2023-10-25,12.574601173400879,47.680938720703125
2023-10-26,12.905512809753418,49.67046356201172
2023-10-27,12.529884338378906,48.4052848815918
2023-10-30,12.717698097229004,49.01372528076172
2023-10-31,12.994946479797363,50.25959396362305
2023-11-01,13.003889083862305,51.01291275024414
2023-11-02,13.799864768981934,53.050724029541016
2023-11-03,14.07711410522461,53.9199333190918
2023-11-06,13.844582557678223,53.717105865478516
2023-11-07,13.737260818481445,53.3404541015625
2023-11-08,13.638880729675293,53.02174377441406
2023-11-09,13.43317985534668,52.54634475708008
2023-11-10,13.522614479064941,52.78889846801758
2023-11-13,13.40634822845459,52.352298736572266
2023-11-14,14.23809814453125,53.15757369995117
2023-11-15,14.488517761230469,54.409141540527344
2023-11-16,14.381195068359375,54.0113525390625
2023-11-17,14.676328659057617,55.08828353881836
2023-11-20,14.577949523925781,54.874839782714844
2023-11-21,14.273871421813965,54.32182693481445
2023-11-22,14.345420837402344,54.26361083984375
2023-11-24,14.354363441467285,54.748714447021484
2023-11-27,14.282814979553223,54.33151626586914
2023-11-28,14.309647560119629,54.14719009399414
2023-11-29,14.729992866516113,57.83396911621094
2023-11-30,14.917806625366211,59.493019104003906
2023-12-01,15.713778495788574,61.2781982421875
2023-12-04,15.776386260986328,60.7736930847168
2023-12-05,15.203999519348145,60.37590789794922
2023-12-06,15.293435096740723,60.30799102783203
2023-12-07,15.647196769714355,61.08415222167969
2023-12-08,15.819541931152344,62.16109085083008
2023-12-11,15.84675407409668,62.112571716308594
2023-12-12,15.656267166137695,62.646183013916016
2023-12-13,16.418216705322266,64.32463836669922
2023-12-14,17.778844833374023,68.8263931274414
2023-12-15,17.715351104736328,68.86519622802734
2023-12-18,17.352514266967773,67.24496459960938
2023-12-19,17.561145782470703,67.66215515136719
2023-12-20,17.207382202148438,65.12020874023438
2023-12-21,17.36158561706543,66.14863586425781
2023-12-22,17.479507446289062,66.5367202758789
