Ticker,sector,alpha,beta_mkt,beta_smb,beta_hml,r_squared,observations
ALB,Basic Materials,-0.00015582868837681245,1.275807759916235,0.6129220613051213,0.2501006874781195,0.38716741955829614,3895
APD,Basic Materials,1.9907875840206503e-05,0.926947015854243,-0.1661515874660548,0.18346874145424447,0.4549910218785169,3895
CF,Basic Materials,0.00031313403150449597,0.9663264156915108,0.32694625715734466,0.7232637430012376,0.27466192833588576,3895
DD,Basic Materials,-0.0002144962388944439,1.2114652848914218,0.10360524447304031,0.5638058076309145,0.5421918852831288,3895
ECL,Basic Materials,7.802475640572806e-05,0.929074844736563,-0.15066013334460826,0.13917189285031165,0.4953786668277744,3895
EMN,Basic Materials,-7.970501346804581e-05,1.154588118448876,0.25947157954078626,0.6532257664886766,0.5744383271299456,3895
FCX,Basic Materials,-0.0002191350507189803,1.558140371963738,0.45063847640507937,0.7308686227538019,0.386406800377625,3895
FMC,Basic Materials,-0.00012941455012429007,1.0273910961815287,0.2518501212988581,0.43339236167670026,0.3749214066251081,3895
IFF,Basic Materials,-0.00012177468424509448,0.8843375646811091,0.03086868574899728,0.1787116748737038,0.3615672877089695,3895
LIN,Basic Materials,0.0001044093042749763,0.8860316396107311,-0.20135649767395958,0.16078744174290047,0.532739543522216,3895
LYB,Basic Materials,0.00014046758749948482,1.2186528382477675,0.311560664558568,0.8720525361623384,0.5168689302716047,3816
MLM,Basic Materials,0.00016509443728609795,0.9841666510897487,0.3638273032949197,0.39252210167661605,0.4121201106823056,3895
MOS,Basic Materials,-0.0002657438683214906,1.0895510050129895,0.4934108382666501,0.9410130488196262,0.3498199213080804,3895
NEM,Basic Materials,0.00012201618312879,0.41806057145158654,0.06783921041020487,0.042164464188353214,0.047756661279025,3895
NUE,Basic Materials,-1.0506911110533832e-05,1.1369168434238568,0.2747412236213473,0.6914477286434687,0.4924897857685038,3895
PPG,Basic Materials,1.3690424639039073e-06,0.9968319015076508,0.12194815735915535,0.3256015806973515,0.5270353074191101,3895
SHW,Basic Materials,0.00039792077366778827,0.8406209776761812,0.056264818998146976,-0.062300016378288116,0.3806831541969915,3895
STLD,Basic Materials,0.00025652684487317644,1.242003817087291,0.5068269805487247,0.82667929230659,0.4715916354549189,3895
VMC,Basic Materials,0.0001256462316698564,0.9845312520846966,0.44395360075695306,0.3908017042427072,0.39275883798191025,3895
CHTR,Communication Services,0.0003323006449656055,0.8054610349914484,-0.07874313755119593,-0.08230441349900072,0.22563591157791318,3894
CMCSA,Communication Services,7.31797214506279e-05,0.8750421424063908,-0.12719884496939807,0.21254164615114327,0.40312543831581504,3895
DIS,Communication Services,-2.9180156293639206e-05,0.9936185794579407,-0.0020103054569763695,0.22612193933333083,0.46471268529014753,3895
EA,Communication Services,0.00026400166443347887,0.8213938080055224,-0.05852147215097738,-0.26654321958771454,0.22321623531505508,3895
GOOG,Communication Services,0.00012125086618583271,1.0825664233623706,-0.21365270267797112,-0.43056896929443134,0.5122863651601136,3895
GOOGL,Communication Services,0.00011704761520979297,1.0839842210965396,-0.21426292198847377,-0.43888145027231756,0.5150525789341671,3895
IPG,Communication Services,5.084337333351051e-05,1.1136797832221128,0.3328512277944917,0.5465856342959565,0.4685908318477926,3895
LYV,Communication Services,0.0003947376165111007,1.158167687150468,0.590780723657747,0.3326116250858138,0.3855733372859792,3895
META,Communication Services,0.00045993532265934745,1.2125315604976594,-0.07664124135971208,-0.6782418729557863,0.3452389727436468,3296
MTCH,Communication Services,0.00018504034412522807,0.997973232020475,0.4403355025348274,-0.535749563730539,0.257999776278644,3895
NFLX,Communication Services,0.0011535347749401883,1.0703443297073167,0.09879184887648267,-0.8548689506841112,0.2025835289022323,3895
OMC,Communication Services,-6.542856461367162e-05,0.8716701687726552,0.17955670481296876,0.4893531785812657,0.46701084449747055,3895
PARA,Communication Services,-0.0001673058077103548,1.0942728741882182,0.6135600668735168,0.5820672904792262,0.31376836966218047,3895
T,Communication Services,0.00010146449746165572,0.6048254348199087,-0.2786783546465747,0.4231676523877299,0.3159319432720582,3895
TKO,Communication Services,0.0006330286711160742,0.7540339330769811,0.3891170226969742,0.06091604144244038,0.15198016370647993,3895
TMUS,Communication Services,0.0004751473652732557,0.8954032502002226,-0.07762327388036876,0.0815764265691428,0.2099894044121955,3895
TTWO,Communication Services,0.0004975783830659971,0.9127022556937563,0.14134860128458737,-0.49154493254202625,0.263240751473948,3895
VZ,Communication Services,5.110211876749308e-05,0.4897214214052329,-0.3178932465198863,0.24095708100327534,0.232668409479315,3895
WBD,Communication Services,-0.00027478670662222385,0.9975202089193167,0.6210993811347134,0.45331298828169997,0.2784997183291774,3895
AMCR,Consumer Cyclical,-1.5641261916527354e-05,0.5660706642015103,0.08619533838318677,0.30445913970895466,0.1847492995140647,3299
AMZN,Consumer Cyclical,0.00040569692434808146,1.142344153004046,-0.11682269551796676,-0.7566826428754349,0.4639426088342673,3895
APTV,Consumer Cyclical,-2.255297790824367e-05,1.3061333998277318,0.6200868665468364,0.37906963968361307,0.4644393264772292,3421
AVY,Consumer Cyclical,8.548222701644585e-05,0.9943454315487229,0.03260339186554771,0.32880260245438864,0.46315723885418214,3895
AZO,Consumer Cyclical,0.0005550997690929124,0.6037184915961948,-0.09873146327832669,0.08410018037782441,0.20993519805934047,3895
BALL,Consumer Cyclical,6.326037497768962e-05,0.8127815818316665,-0.04898703360950189,0.007703703637798265,0.3225741755109698,3895
BBWI,Consumer Cyclical,0.00016381052367873936,1.1680528827515797,0.6614068751561142,0.41349782386290923,0.2860606973503462,3895
BBY,Consumer Cyclical,1.2718085263769456e-05,1.0192955659610157,0.4048156033359555,0.156695413788094,0.2562754229002814,3895
BKNG,Consumer Cyclical,0.00043704324423673443,1.1021271525926937,0.12427649621462722,0.08508937846505972,0.37708206499542185,3895
CCL,Consumer Cyclical,-0.00021429704159021105,1.44318149011625,0.7137503019823265,0.7206303291002227,0.3839973580159659,3895
CMG,Consumer Cyclical,0.0006070734907176838,0.8656228500196069,0.2533395768081173,-0.37693671060940714,0.24679617213992178,3895
DECK,Consumer Cyclical,0.0005244326097381988,1.0967466569605147,0.7930085340927159,-0.0655876666028844,0.2841712408277598,3895
DHI,Consumer Cyclical,0.0003444472240117833,1.0732187057625144,0.4995239078325353,0.10903734538692274,0.3496855641692047,3895
DPZ,Consumer Cyclical,0.0008375078331646609,0.6734331441354267,0.26254760658090026,-0.27906986941435036,0.20460713623911286,3895
DRI,Consumer Cyclical,0.00032134789424562084,0.9522257444411358,0.28125778054571776,0.4022863261761259,0.3364400257248008,3895
EBAY,Consumer Cyclical,0.0001904416370292203,0.9006643486034834,0.09350763471199351,-0.18763229115395041,0.30913329261743117,3895
EXPE,Consumer Cyclical,0.0001544820520616874,1.1541558887495602,0.45942212149616457,0.1443569834472277,0.27846636683940595,3895
F,Consumer Cyclical,-0.00016272121626895191,1.1197177151593156,0.42211393051230417,0.6519960019498364,0.4522058019967232,3895
GM,Consumer Cyclical,-0.00018572521209818366,1.1587513423226419,0.41040399725353394,0.6654404916675475,0.4602082426925228,3673
GPC,Consumer Cyclical,7.04636683084427e-05,0.8703197693164535,0.14347485011770877,0.4443966304136608,0.45963297712076645,3895
HAS,Consumer Cyclical,3.6689195708553205e-05,0.8702865204952598,0.20562313531982096,0.1510693449615534,0.2881855637324232,3895
HD,Consumer Cyclical,0.00033366697614839485,0.9062692165683417,-0.0026829906831015615,0.009683134687991134,0.49066121796197015,3895
IP,Consumer Cyclical,-6.2783998874152e-05,1.065385594662619,0.19951250493943348,0.6366525355515008,0.47994422256895275,3895
KMX,Consumer Cyclical,-6.256349806038578e-05,1.1097714767754072,0.5083551739323356,0.28827096928869445,0.3735353199159849,3895
LEN,Consumer Cyclical,0.0002574665005649858,1.14595728435896,0.570013020562696,0.21551922509725674,0.37920872393690774,3895
LKQ,Consumer Cyclical,1.597591115818059e-05,1.0409710173913833,0.3362047855251155,0.5183924238708888,0.4362481945583585,3895
LOW,Consumer Cyclical,0.0002604301167170478,0.9620956814579169,0.11429855489231766,0.08067970715545222,0.4147872912951326,3895
LULU,Consumer Cyclical,0.0004133689587642463,1.1026413322065518,0.5358031746706131,-0.38909985657217494,0.295628262647059,3895
LVS,Consumer Cyclical,2.7242966052432414e-05,1.1909889676635592,0.41347502431759015,0.2962278092373716,0.3509314575258814,3895
MAR,Consumer Cyclical,0.0002528612075378514,1.0990780886365579,0.35039552547602126,0.4366900579591826,0.49069714926159536,3895
MCD,Consumer Cyclical,0.0001916496579396899,0.6259840179010375,-0.2689891240418897,0.11276663222646312,0.34117479279131024,3895
MGM,Consumer Cyclical,-5.201168429789007e-05,1.5364974219883922,0.5596188750699336,0.5197534943878382,0.45037505632242025,3895
MHK,Consumer Cyclical,-0.0001034603247876996,1.1525898744131138,0.6973814144567136,0.5600373649355784,0.42428445752890265,3895
NCLH,Consumer Cyclical,-0.00019815279808672187,1.598132051420092,1.03586266824667,0.8100368440716137,0.3538720044893061,3129
NKE,Consumer Cyclical,3.409016572004169e-05,0.9645706385009274,0.02222520067049242,-0.06961192231652198,0.3662834030460138,3895
NVR,Consumer Cyclical,0.000305858928877482,0.8198851619568729,0.29329348769919505,0.10483853604527653,0.3023418246748877,3895
ORLY,Consumer Cyclical,0.0006269248430151385,0.6942112997198332,-0.1154025597199942,0.0656251497170015,0.23673326861828858,3895
PHM,Consumer Cyclical,0.0003037928465517369,1.2131798149718476,0.5633806533661705,0.31541934014103623,0.3820220101243147,3895
PKG,Consumer Cyclical,0.0003108867269113226,0.9146265645559304,0.17576785780120707,0.4295858266848664,0.4174967641213695,3895
RCL,Consumer Cyclical,0.00036920176510229954,1.5431433889193065,0.6713156930530328,0.691558694033402,0.42266652651865344,3895
RL,Consumer Cyclical,7.665430306423362e-05,1.0664965104503874,0.4993119362734374,0.42922299830713234,0.36312314742042373,3895
ROL,Consumer Cyclical,0.0004108735111463411,0.7675413921414294,0.06152737523700308,-0.06165383327215833,0.3291324964122734,3895
ROST,Consumer Cyclical,0.0003469928964623544,0.8916698103465281,0.18318730656052554,0.15566204005952156,0.3321344084533271,3895
SBUX,Consumer Cyclical,0.00018250206146146615,0.9966617728324976,-0.07756935930780075,-0.007069443637264581,0.4019958721734427,3895
TJX,Consumer Cyclical,0.0003818054674585844,0.8260720659282291,0.08709289049754856,0.20115659452386633,0.38255605529743053,3895
TPR,Consumer Cyclical,1.8530188799153273e-05,1.2290517649699757,0.5348463572165323,0.49568084680044106,0.3850560174157591,3895
TSCO,Consumer Cyclical,0.0005134865083489805,0.8103133002783867,0.23889910965477235,-0.09116722453068686,0.2834881594482498,3895
TSLA,Consumer Cyclical,0.0012173771368393744,1.4078075872154703,0.6493819133517439,-0.8061027325789778,0.26174009099152473,3773
ULTA,Consumer Cyclical,0.0005918689247148264,0.9877633203584354,0.4315921531240005,0.19625483100201252,0.2529201865505015,3895
WSM,Consumer Cyclical,0.0005484028727511072,1.0621419671419128,0.8087525547306061,0.04295051846436462,0.3171398413929105,3895
WYNN,Consumer Cyclical,-7.698291904144064e-05,1.3392779156475634,0.5676969267450659,0.430977991460696,0.3441668103403396,3895
YUM,Consumer Cyclical,0.00017810822169156401,0.7955821401572492,-0.16983504376420286,0.12649405402120273,0.3483838331310929,3895
ADM,Consumer Defensive,-8.225285856153775e-05,0.8410300845866588,-0.14749943613523486,0.5609462502627639,0.38858430239550434,3895
BG,Consumer Defensive,-7.131812119625053e-05,0.7362244940345344,0.12852147416126253,0.5643357639301283,0.27676553455536834,3895
CAG,Consumer Defensive,-7.6288465340384e-08,0.43616404094007555,-0.1271007274523289,0.1813195546787411,0.11633924032488485,3895
CHD,Consumer Defensive,0.00029481752363891495,0.46605765483001327,-0.3015486444914466,-0.08585726702348562,0.1676112924414015,3895
CL,Consumer Defensive,1.576905769836937e-05,0.5350085350610027,-0.41269322888450116,0.044382099840300775,0.2672368991263918,3895
CLX,Consumer Defensive,0.00011378299879667426,0.3774410570486429,-0.23148519224227915,-0.09947400805449938,0.0994123481582796,3895
COST,Consumer Defensive,0.0004436909599792777,0.7090879038067813,-0.29462727840553177,-0.22225431314860403,0.3817453550570522,3895
CPB,Consumer Defensive,-5.8903493840182785e-05,0.37416084961769497,-0.29673451450943567,0.12526415202317437,0.09373255439867312,3895
DG,Consumer Defensive,0.0003010286669814659,0.4922689495638161,0.0598407164251884,-0.1272846403466429,0.10120785598712556,3895
DLTR,Consumer Defensive,0.0002914321342665655,0.6547030539274687,0.11916008141449205,0.0655519914817275,0.1434607756745251,3895
EL,Consumer Defensive,-3.592771056237017e-05,1.0287883374477262,-0.03190568100984986,-0.04809976715713783,0.3387508123617706,3895
GIS,Consumer Defensive,3.7165166894844774e-05,0.396652525287207,-0.36939476820405026,0.10124062740425126,0.13698831460999006,3895
HRL,Consumer Defensive,0.00018704795818008587,0.4381918493889945,-0.15743406305808666,0.08052463156876348,0.13444175624788757,3895
HSY,Consumer Defensive,0.000254111043665293,0.49896699334996597,-0.3132258879435659,0.122776478741559,0.1780706740519633,3895
K,Consumer Defensive,7.547412381793315e-05,0.37817338400665673,-0.31179433484393165,0.14472772944356269,0.12299395361402221,3895
KDP,Consumer Defensive,0.00038334662639631813,0.5013341381824938,-0.11717226247613206,0.06678627008269561,0.1609072507338536,3895
KMB,Consumer Defensive,8.427877086346812e-05,0.469134805943376,-0.40504185787065594,0.045554200082558574,0.20384162043508514,3895
KO,Consumer Defensive,5.7268701615316736e-05,0.5818162916899616,-0.38853862210828344,0.2085076862989748,0.3686997004044792,3895
KR,Consumer Defensive,0.00046133345125959184,0.3941659780958284,-0.07210696687317882,0.15655646129865267,0.07615827773670703,3895
MDLZ,Consumer Defensive,9.921945630129346e-05,0.6639510459903483,-0.3984431629965515,0.08076862496352455,0.3291548172570087,3895
MKC,Consumer Defensive,0.00016190134057801267,0.5865891119640806,-0.3054714917584743,0.01323571860595995,0.23433524027788422,3895
MNST,Consumer Defensive,0.00045451087098105647,0.8054919459928546,-0.17645826548449184,-0.1300302621700817,0.21451283348576333,3895
MO,Consumer Defensive,0.000285852309750109,0.5333139791482001,-0.2749361429469394,0.3274301174844124,0.24575588941361393,3895
PEP,Consumer Defensive,-2.4941818920259537e-06,0.5958401949057,-0.46026621252079347,0.054208179876791295,0.35744804895087434,3895
PG,Consumer Defensive,6.626367450468145e-05,0.5465481096299069,-0.4875927680726058,0.037765618102800824,0.31445391765721,3895
PM,Consumer Defensive,0.00024164600709982153,0.6331336058405871,-0.28776231092582455,0.2901828740485836,0.2839657997307723,3895
SJM,Consumer Defensive,5.1301350348537185e-05,0.4202421168159044,-0.24899404141037168,0.15135263822086714,0.11896938102289178,3895
STZ,Consumer Defensive,0.00033734561250111245,0.7916324355889519,-0.07922865633441632,0.21569781816569172,0.2465940002981757,3895
SYY,Consumer Defensive,8.605589377476408e-05,0.7638958262998398,0.07967959086495383,0.4662640419452402,0.33733333460645754,3895
TAP,Consumer Defensive,-0.00012771568941381535,0.6874094706755562,-0.07023150825327117,0.5546976389194276,0.27995709033070526,3895
TGT,Consumer Defensive,2.2268199311811654e-05,0.7405387041051409,0.10250086852958086,0.002578491704509166,0.22456412691221783,3895
TSN,Consumer Defensive,0.0002870417978415094,0.6023028218522164,0.11821147604243375,0.41222386755526197,0.19220475116324143,3895
WMT,Consumer Defensive,0.0002487557431778089,0.5286869987066743,-0.3056902595941613,-0.07734831290399444,0.22149048978146446,3895
